diag launched by: splunker

SPLUNK_HOME: /home/splunker/splunk
SPLUNK_ETC: not redirected

********** Splunk Version **********

Splunk 7.1.1 (build 8f0ead9ec3db)


********** Uname **********

('Linux', 'usrlsplunkmstidx', '3.10.0-1062.9.1.el7.x86_64', '#1 SMP Mon Dec 2 08:31:54 EST 2019', 'x86_64', 'x86_64')


********** splunkd binary format **********

('64bit', '')

********** Linux distribution info **********

running: lsb_release -a
[Errno 2] No such file or directory

********** Installed File Correctness (splunk validate files)  **********

running: /home/splunker/splunk/bin/splunk validate files
	Validating installed files against hashes from '/home/splunker/splunk/splunk-7.1.1-8f0ead9ec3db-linux-2.6-x86_64-manifest'
	All installed files intact.

Command returned OK code.

********** Network Config  **********

ens192: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 10.5.35.174  netmask 255.255.252.0  broadcast 10.5.35.255
        inet6 fe80::250:56ff:fe88:1ca0  prefixlen 64  scopeid 0x20<link>
        ether 00:50:56:88:1c:a0  txqueuelen 1000  (Ethernet)
        RX packets 385963748  bytes 115891351297 (107.9 GiB)
        RX errors 0  dropped 5776573  overruns 0  frame 0
        TX packets 298157497  bytes 154050653544 (143.4 GiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 8554214  bytes 1288617353 (1.2 GiB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8554214  bytes 1288617353 (1.2 GiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

********** Process Listing (ps)  **********

running: ps aux
root      9770  0.0  0.0 229216  5392 pts/0    S    22:34   0:00 /usr/share/centrifydc/libexec/dzdo su - splunker
root      9772  0.0  0.0 234268  3760 pts/0    S    22:34   0:00 su - splunker
splunker  9773  0.0  0.0 122904  3180 pts/0    S    22:34   0:00 -bash
splunker  9975  0.2  0.1 229296 21652 pts/0    Sl+  22:40   0:00 python -u /home/splunker/splunk/lib/python2.7/site-packages/splunk/clilib/cli.py diag --upload --case-number=1690797
splunker 10015  0.0  0.0 155700  2064 pts/0    R+   22:41   0:00 ps aux
splunker 22077  9.9 26.6 5863780 4333484 ?     Sl   Mar15 1429:20 splunkd -p 8089 restart
splunker 22079  0.0  0.0  74216  9316 ?        Ss   Mar15   0:12 [splunkd pid=22077] splunkd -p 8089 restart [process-runner]
splunker 22303  0.3  0.3 2089756 61332 ?       Ssl  Mar15  50:27 /home/splunker/splunk/bin/python -O /home/splunker/splunk/lib/python2.7/site-packages/splunk/appserver/mrsparkle/root.py --proxied=127.0.0.1,8065,8000
total 4
-r--------. 1 splunker splunker 84 Feb 21 00:14 default.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/alert_webhook:
total 0
drwx------. 2 splunker splunker 23 Feb 21 00:14 bin
drwx------. 2 splunker splunker 21 Feb 21 00:14 default
drwx------. 2 splunker splunker 25 Feb 21 00:14 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/alert_webhook/bin:
total 4
-r-x--x---. 1 splunker splunker 2058 Feb 21 00:14 webhook.py

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/alert_webhook/default:
total 4
-r--------. 1 splunker splunker 226 Feb 21 00:14 app.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/alert_webhook/metadata:
total 4
-r--------. 1 splunker splunker 84 Feb 21 00:14 default.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/appsbrowser:
total 0
drwx------. 2 splunker splunker 21 Feb 21 00:14 default
drwx------. 2 splunker splunker 25 Feb 21 00:14 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/appsbrowser/default:
total 4
-r--------. 1 splunker splunker 277 Feb 21 00:14 app.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/appsbrowser/metadata:
total 4
-r--------. 1 splunker splunker 166 Feb 21 00:14 default.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/baxter_alerts:
total 0
drwx------. 2 splunker splunker 19 Feb 21 00:14 bin
drwx------. 2 splunker splunker 21 Feb 21 00:14 default
drwx------. 2 splunker splunker 21 Feb 21 00:14 local
drwx------. 2 splunker splunker 42 Feb 21 00:14 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/baxter_alerts/bin:
total 4
-rw-------. 1 splunker splunker 63 Feb 21 00:14 README

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/baxter_alerts/default:
total 4
-rw-------. 1 splunker splunker 164 Feb 21 00:14 app.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/baxter_alerts/local:
total 4
-rw-------. 1 splunker splunker 72 Feb 21 00:14 app.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/baxter_alerts/metadata:
total 8
-rw-------. 1 splunker splunker 403 Feb 21 00:14 default.meta
-rw-------. 1 splunker splunker 197 Feb 21 00:14 local.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/baxter_all_forwarder_outputs:
total 0
drwx------. 2 splunker splunker 21 Feb 21 00:14 local
drwx------. 2 splunker splunker 23 Feb 21 00:14 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/baxter_all_forwarder_outputs/local:
total 4
-rw-------. 1 splunker splunker 110 Feb 21 00:14 app.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/baxter_all_forwarder_outputs/metadata:
total 4
-rw-------. 1 splunker splunker 60 Feb 21 00:14 local.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/baxter_splunk_all_prod:
total 0
drwx------. 2 splunker splunker 19 Feb 21 00:14 bin
drwx------. 2 splunker splunker 21 Feb 21 00:14 default
drwx------. 2 splunker splunker 21 Feb 21 00:14 local
drwx------. 2 splunker splunker 42 Feb 21 00:14 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/baxter_splunk_all_prod/bin:
total 4
-r--------. 1 splunker splunker 63 Feb 21 00:14 README

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/baxter_splunk_all_prod/default:
total 4
-rw-------. 1 splunker splunker 181 Feb 21 00:14 app.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/baxter_splunk_all_prod/local:
total 4
-rw-------. 1 splunker splunker 17 Feb 21 00:14 app.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/baxter_splunk_all_prod/metadata:
total 8
-rw-------. 1 splunker splunker 403 Feb 21 00:14 default.meta
-rw-------. 1 splunker splunker 118 Feb 21 00:14 local.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/introspection_generator_addon:
total 0
drwx------. 2 splunker splunker 27 Feb 21 00:14 bin
drwx------. 2 splunker splunker 21 Feb 21 00:14 default

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/introspection_generator_addon/bin:
total 4
-r-x--x---. 1 splunker splunker 53 Feb 21 00:14 collector.path

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/introspection_generator_addon/default:
total 4
-r--------. 1 splunker splunker 215 Feb 21 00:14 app.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/launcher:
total 0
drwx------. 2 splunker splunker 21 Feb 21 00:14 default
drwx------. 2 splunker splunker 25 Feb 21 00:14 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/launcher/default:
total 4
-r--------. 1 splunker splunker 111 Feb 21 00:14 app.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/launcher/metadata:
total 4
-r--------. 1 splunker splunker 206 Feb 21 00:14 default.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/learned:
total 0
drwx------. 2 splunker splunker 23 Feb 21 00:14 local
drwx------. 2 splunker splunker 42 Feb 21 00:14 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/learned/local:
total 32
-rw-------. 1 splunker splunker 30228 Feb 29 23:38 props.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/learned/metadata:
total 32
-r--------. 1 splunker splunker   501 Feb 21 00:14 default.meta
-rw-------. 1 splunker splunker 28105 Feb 29 23:38 local.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/search:
total 8
drwx------. 2 splunker splunker 4096 Feb 21 00:14 bin
drwx------. 2 splunker splunker   80 Feb 21 00:14 default
drwx------. 2 splunker splunker 4096 Feb 21 00:14 lookups
drwx------. 2 splunker splunker   25 Feb 21 00:14 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/search/bin:
total 324
-r-x--x---. 1 splunker splunker  6637 Feb 21 00:14 bucketdir.py
-r-x--x---. 1 splunker splunker   373 Feb 21 00:14 crawl_factory.py
-r-x--x---. 1 splunker splunker 13888 Feb 21 00:14 crawl_files.py
-r-x--x---. 1 splunker splunker  2690 Feb 21 00:14 crawl_network.py
-r-x--x---. 1 splunker splunker  7418 Feb 21 00:14 crawl.py
-r-x--x---. 1 splunker splunker  4873 Feb 21 00:14 createrss.py
-r-x--x---. 1 splunker splunker  3436 Feb 21 00:14 deseasonal.py
-r-x--x---. 1 splunker splunker  7020 Feb 21 00:14 diff.py
-r-x--x---. 1 splunker splunker  3290 Feb 21 00:14 erex.py
-r-x--x---. 1 splunker splunker  1108 Feb 21 00:14 gauge.py
-r-x--x---. 1 splunker splunker  3248 Feb 21 00:14 gentimes.py
-r-x--x---. 1 splunker splunker   773 Feb 21 00:14 iconify.py
-r-x--x---. 1 splunker splunker   683 Feb 21 00:14 indextimerange.py
-r-x--x---. 1 splunker splunker  6125 Feb 21 00:14 input.py
-r-x--x---. 1 splunker splunker 40292 Feb 21 00:14 predict.py
-r-x--x---. 1 splunker splunker  2124 Feb 21 00:14 rangemap.py
-r-x--x---. 1 splunker splunker  4197 Feb 21 00:14 rawstats.py
-r-x--x---. 1 splunker splunker  1784 Feb 21 00:14 reltime.py
-r-x--x---. 1 splunker splunker  4799 Feb 21 00:14 return.py
-r-x--x---. 1 splunker splunker 10195 Feb 21 00:14 runshellscript.py
-r-x--x---. 1 splunker splunker 13656 Feb 21 00:14 scrub.py
-r-x--x---. 1 splunker splunker 11118 Feb 21 00:14 searchtxn.py
-r-x--x---. 1 splunker splunker  4709 Feb 21 00:14 sendemail_handler.py
-r-x--x---. 1 splunker splunker 54362 Feb 21 00:14 sendemail.py
-r-x--x---. 1 splunker splunker  7336 Feb 21 00:14 streambag.py
-r-x--x---. 1 splunker splunker  6465 Feb 21 00:14 sumindexoverlap.py
-r-x--x---. 1 splunker splunker   478 Feb 21 00:14 transpose.py
-r-x--x---. 1 splunker splunker  3161 Feb 21 00:14 trendline.py
-r-x--x---. 1 splunker splunker 18449 Feb 21 00:14 typelearner.py
-r-x--x---. 1 splunker splunker   321 Feb 21 00:14 uniq.py
-r-x--x---. 1 splunker splunker  7384 Feb 21 00:14 windbag.py
-r-x--x---. 1 splunker splunker   875 Feb 21 00:14 xmlkv.py
-r-x--x---. 1 splunker splunker   691 Feb 21 00:14 xmlunescape.py
-r-x--x---. 1 splunker splunker  1888 Feb 21 00:14 xpath.py

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/search/default:
total 20
-r--------. 1 splunker splunker  535 Feb 21 00:14 app.conf
-r--------. 1 splunker splunker 4832 Feb 21 00:14 commands.conf
-r--------. 1 splunker splunker  336 Feb 21 00:14 props.conf
-r--------. 1 splunker splunker  243 Feb 21 00:14 transforms.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/search/lookups:
total 3372
-r--------. 1 splunker splunker   18053 Feb 21 00:14 geo_attr_countries.csv
-r--------. 1 splunker splunker     832 Feb 21 00:14 geo_attr_us_states.csv
-r--------. 1 splunker splunker 2685498 Feb 21 00:14 geo_countries.kmz
-r--------. 1 splunker splunker  736753 Feb 21 00:14 geo_us_states.kmz
-r--------. 1 splunker splunker      44 Feb 21 00:14 README

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/search/metadata:
total 4
-r--------. 1 splunker splunker 3371 Feb 21 00:14 default.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/splunk_archiver:
total 4
drwx------. 2 splunker splunker 4096 Feb 21 00:17 bin
drwx------. 2 splunker splunker   58 Feb 21 00:14 default
drwx------. 3 splunker splunker   17 Feb 21 00:14 java-bin
drwx------. 2 splunker splunker   25 Feb 21 00:14 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/splunk_archiver/bin:
total 68
-r-x--x---. 1 splunker splunker  6133 Feb 21 00:14 archivebuckets.py
-r-x--x---. 1 splunker splunker   412 Feb 21 00:14 coldToFrozen.sh
-r-x--x---. 1 splunker splunker  1478 Feb 21 00:14 copybuckets.py
-r-x--x---. 1 splunker splunker 13842 Feb 21 00:14 erp_launcher_duplicate.py
-r--------. 1 splunker splunker 17929 Feb 21 00:17 erp_launcher_duplicate.pyc
-r-x--x---. 1 splunker splunker  1847 Feb 21 00:14 splunkio_duplicate.py
-r--------. 1 splunker splunker  3160 Feb 21 00:17 splunkio_duplicate.pyc
-r-x--x---. 1 splunker splunker  2351 Feb 21 00:14 vixutils_duplicate.py
-r--------. 1 splunker splunker  3321 Feb 21 00:17 vixutils_duplicate.pyc

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/splunk_archiver/default:
total 12
-r--------. 1 splunker splunker 302 Feb 21 00:14 app.conf
-r--------. 1 splunker splunker 332 Feb 21 00:14 commands.conf
-r--------. 1 splunker splunker 128 Feb 21 00:14 props.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/splunk_archiver/java-bin:
total 4
drwx------. 3 splunker splunker 4096 Feb 21 00:14 jars

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/splunk_archiver/java-bin/jars:
total 3960
-r--------. 1 splunker splunker 1009542 Feb 21 00:14 SplunkMR-h1.jar
-r--------. 1 splunker splunker 1009597 Feb 21 00:14 SplunkMR-h2-hive1.jar
-r--------. 1 splunker splunker 1009601 Feb 21 00:14 SplunkMR-h2.jar
-r--------. 1 splunker splunker 1009885 Feb 21 00:14 SplunkMR-hy2.jar
-r-x--x---. 1 splunker splunker    6823 Feb 21 00:14 sudobash
drwx------. 6 splunker splunker      55 Feb 21 00:14 thirdparty

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/splunk_archiver/java-bin/jars/thirdparty:
total 8
drwx------. 2 splunker splunker 4096 Feb 21 00:14 aws
drwx------. 2 splunker splunker 4096 Feb 21 00:14 common
drwx------. 2 splunker splunker   93 Feb 21 00:14 hive
drwx------. 2 splunker splunker   90 Feb 21 00:14 hive_1_2

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/splunk_archiver/java-bin/jars/thirdparty/aws:
total 24912
-r--------. 1 splunker splunker 21006573 Feb 21 00:14 aws-java-sdk-1.10.8.jar
-r--------. 1 splunker splunker   232771 Feb 21 00:14 commons-codec-1.6.jar
-r--------. 1 splunker splunker   592008 Feb 21 00:14 httpclient-4.3.6.jar
-r--------. 1 splunker splunker   282793 Feb 21 00:14 httpcore-4.3.3.jar
-r--------. 1 splunker splunker    39821 Feb 21 00:14 jackson-annotations-2.5.3.jar
-r--------. 1 splunker splunker   229998 Feb 21 00:14 jackson-core-2.5.3.jar
-r--------. 1 splunker splunker  1143162 Feb 21 00:14 jackson-databind-2.5.3.jar
-r--------. 1 splunker splunker  1342410 Feb 21 00:14 jackson-databind-2.9.5.jar
-r--------. 1 splunker splunker   621931 Feb 21 00:14 joda-time-2.8.1.jar

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/splunk_archiver/java-bin/jars/thirdparty/common:
total 4908
-r--------. 1 splunker splunker  436302 Feb 21 00:14 avro-1.7.7.jar
-r--------. 1 splunker splunker  180700 Feb 21 00:14 avro-mapred-1.7.7.jar
-r--------. 1 splunker splunker  409475 Feb 21 00:14 commons-compress-1.10.jar
-r--------. 1 splunker splunker  185140 Feb 21 00:14 commons-io-2.4.jar
-r--------. 1 splunker splunker  313686 Feb 21 00:14 libfb303-0.9.2.jar
-r--------. 1 splunker splunker 2890831 Feb 21 00:14 parquet-hive-bundle-1.6.0.jar
-r--------. 1 splunker splunker  594033 Feb 21 00:14 snappy-java-1.1.1.7.jar

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/splunk_archiver/java-bin/jars/thirdparty/hive:
total 12864
-r--------. 1 splunker splunker 9111670 Feb 21 00:14 hive-exec-0.12.0.jar
-r--------. 1 splunker splunker 3342729 Feb 21 00:14 hive-metastore-0.12.0.jar
-r--------. 1 splunker splunker  709070 Feb 21 00:14 hive-serde-0.12.0.jar

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/splunk_archiver/java-bin/jars/thirdparty/hive_1_2:
total 26396
-r--------. 1 splunker splunker 20599029 Feb 21 00:14 hive-exec-1.2.1.jar
-r--------. 1 splunker splunker  5505100 Feb 21 00:14 hive-metastore-1.2.1.jar
-r--------. 1 splunker splunker   916706 Feb 21 00:14 hive-serde-1.2.1.jar

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/splunk_archiver/metadata:
total 4
-r--------. 1 splunker splunker 178 Feb 21 00:14 default.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/splunk_instrumentation:
total 4
drwx------. 3 splunker splunker 4096 Feb 21 00:14 bin
drwx------. 2 splunker splunker   81 Feb 21 00:14 default
drwx------. 2 splunker splunker   25 Feb 21 00:14 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/splunk_instrumentation/bin:
total 52
-rw-------. 1 splunker splunker 5642 Feb 21 00:14 instrumentation.py
-rw-------. 1 splunker splunker  122 Feb 21 00:14 log.txt
-rw-------. 1 splunker splunker 5757 Feb 21 00:14 makejson.py
-rw-------. 1 splunker splunker 7223 Feb 21 00:14 on_splunk_start.py
-rw-------. 1 splunker splunker 6790 Feb 21 00:14 output_telemetry.py
-rw-------. 1 splunker splunker  532 Feb 21 00:14 README.md
-rw-------. 1 splunker splunker  841 Feb 21 00:14 schedule_delete.py
-rw-------. 1 splunker splunker  907 Feb 21 00:14 set_deployment_id.py
drwx------. 9 splunker splunker 4096 Feb 21 00:14 splunk_instrumentation

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/splunk_instrumentation/bin/splunk_instrumentation:
total 328
-rw-------. 1 splunker splunker 12069 Feb 21 00:14 client_eligibility.py
-rw-------. 1 splunker splunker  7929 Feb 21 00:14 client_eligibility.pyc
-r--------. 1 splunker splunker  3326 Feb 21 00:14 client_eligibility.pyo
-rw-------. 1 splunker splunker  1024 Feb 21 00:14 cli_token.py
-rw-------. 1 splunker splunker  3571 Feb 21 00:14 constants.py
-rw-------. 1 splunker splunker  3820 Feb 21 00:14 constants.pyc
-rw-------. 1 splunker splunker  3820 Feb 21 00:14 constants.pyo
drwx------. 2 splunker splunker  4096 Feb 21 00:14 dataPoints
-rw-------. 1 splunker splunker  3434 Feb 21 00:14 datetime_util.py
-rw-------. 1 splunker splunker  6182 Feb 21 00:14 datetime_util.pyc
-rw-------. 1 splunker splunker  6182 Feb 21 00:14 datetime_util.pyo
-rw-------. 1 splunker splunker  7523 Feb 21 00:14 deployment_id_manager.py
-rw-------. 1 splunker splunker  6991 Feb 21 00:14 deployment_id_manager.pyc
-rw-------. 1 splunker splunker  6991 Feb 21 00:14 deployment_id_manager.pyo
-rw-------. 1 splunker splunker  9325 Feb 21 00:14 deployment_node_list.py
drwx------. 2 splunker splunker  4096 Feb 21 00:14 diag
drwx------. 2 splunker splunker  4096 Feb 21 00:14 indexing
-rw-------. 1 splunker splunker     0 Feb 21 00:14 __init__.py
-rw-------. 1 splunker splunker   172 Feb 21 00:14 __init__.pyc
-rw-------. 1 splunker splunker   172 Feb 21 00:14 __init__.pyo
-rw-------. 1 splunker splunker  4427 Feb 21 00:14 input.py
-rw-------. 1 splunker splunker  4960 Feb 21 00:14 input.pyc
-rw-------. 1 splunker splunker 14434 Feb 21 00:14 instrumentation_controller.py
-rw-------. 1 splunker splunker 16018 Feb 21 00:14 instrumentation_controller.pyc
drwx------. 2 splunker splunker  4096 Feb 21 00:14 metrics
drwx------. 2 splunker splunker  4096 Feb 21 00:14 packager
-rw-------. 1 splunker splunker  1637 Feb 21 00:14 report.py
-rw-------. 1 splunker splunker  3040 Feb 21 00:14 report.pyc
-rw-------. 1 splunker splunker  3040 Feb 21 00:14 report.pyo
-rw-------. 1 splunker splunker  4358 Feb 21 00:14 salt_manager.py
-rw-------. 1 splunker splunker  3778 Feb 21 00:14 salt_manager.pyc
-rw-------. 1 splunker splunker  3778 Feb 21 00:14 salt_manager.pyo
-rw-------. 1 splunker splunker  3115 Feb 21 00:14 schedule_manager.py
-rw-------. 1 splunker splunker  4944 Feb 21 00:14 schedule_manager.pyc
-rw-------. 1 splunker splunker  9859 Feb 21 00:14 schema.json
-rw-------. 1 splunker splunker  1192 Feb 21 00:14 server_info_service.py
-rw-------. 1 splunker splunker  2755 Feb 21 00:14 server_info_service.pyc
-rw-------. 1 splunker splunker  2755 Feb 21 00:14 server_info_service.pyo
-rw-------. 1 splunker splunker  1400 Feb 21 00:14 service_bundle.py
-rw-------. 1 splunker splunker  2010 Feb 21 00:14 service_bundle.pyc
-rw-------. 1 splunker splunker  2010 Feb 21 00:14 service_bundle.pyo
drwx------. 2 splunker splunker  4096 Feb 21 00:14 splunkd
drwx------. 4 splunker splunker  4096 Feb 21 00:14 splunklib
-r-x--x---. 1 splunker splunker    58 Feb 21 00:14 splunkrc.json
-rw-------. 1 splunker splunker  6761 Feb 21 00:14 swa_injection_tool.py
-r--------. 1 splunker splunker  6324 Feb 21 00:14 swa_injection_tool.pyc
-rw-------. 1 splunker splunker  6990 Feb 21 00:14 swa_injection_tool.pyo
-rw-------. 1 splunker splunker  4906 Feb 21 00:14 telemetry_conf_service.py
-rw-------. 1 splunker splunker  5461 Feb 21 00:14 telemetry_conf_service.pyc
-rw-------. 1 splunker splunker  5461 Feb 21 00:14 telemetry_conf_service.pyo
-rw-------. 1 splunker splunker  2720 Feb 21 00:14 telemetry_get_nodes_list.py
-rw-------. 1 splunker splunker  2835 Feb 21 00:14 telemetry_list_diags.py
-rw-------. 1 splunker splunker  8063 Feb 21 00:14 telemetry_push_event.py
-rw-------. 1 splunker splunker  3690 Feb 21 00:14 telemetry_run_diag.py

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/splunk_instrumentation/bin/splunk_instrumentation/dataPoints:
total 44
-rw-------. 1 splunker splunker  685 Feb 21 00:14 data_point.py
-rw-------. 1 splunker splunker 1412 Feb 21 00:14 data_point.pyc
-rw-------. 1 splunker splunker 1412 Feb 21 00:14 data_point.pyo
-rw-------. 1 splunker splunker    0 Feb 21 00:14 __init__.py
-rw-------. 1 splunker splunker  183 Feb 21 00:14 __init__.pyc
-rw-------. 1 splunker splunker  183 Feb 21 00:14 __init__.pyo
-rw-------. 1 splunker splunker  353 Feb 21 00:14 mock_data_point.py
-rw-------. 1 splunker splunker 1476 Feb 21 00:14 report_data_point.py
-r--------. 1 splunker splunker 2179 Feb 21 00:14 report_data_point.pyc
-rw-------. 1 splunker splunker 1589 Feb 21 00:14 spl_data_point.py
-rw-------. 1 splunker splunker 2127 Feb 21 00:14 spl_data_point.pyc
-rw-------. 1 splunker splunker 2127 Feb 21 00:14 spl_data_point.pyo

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/splunk_instrumentation/bin/splunk_instrumentation/diag:
total 20
-rw-------. 1 splunker splunker 3013 Feb 21 00:14 batch_runner.py
-rw-------. 1 splunker splunker 1191 Feb 21 00:14 diag_main.py
-rw-------. 1 splunker splunker 2884 Feb 21 00:14 diag_service.py
-rw-------. 1 splunker splunker  861 Feb 21 00:14 diag_task.py
-rw-------. 1 splunker splunker  209 Feb 21 00:14 __init__.py

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/splunk_instrumentation/bin/splunk_instrumentation/indexing:
total 96
-rw-------. 1 splunker splunker 2628 Feb 21 00:14 base_class.py
-r--------. 1 splunker splunker 4430 Feb 21 00:14 base_class.pyc
-r--------. 1 splunker splunker 4430 Feb 21 00:14 base_class.pyo
-rw-------. 1 splunker splunker 2922 Feb 21 00:14 event_writer.py
-rw-------. 1 splunker splunker 3815 Feb 21 00:14 event_writer.pyc
-rw-------. 1 splunker splunker 3815 Feb 21 00:14 event_writer.pyo
-rw-------. 1 splunker splunker    0 Feb 21 00:14 __init__.py
-rw-------. 1 splunker splunker  181 Feb 21 00:14 __init__.pyc
-rw-------. 1 splunker splunker  181 Feb 21 00:14 __init__.pyo
-rw-------. 1 splunker splunker 3300 Feb 21 00:14 instrumentation_index.py
-rw-------. 1 splunker splunker 4211 Feb 21 00:14 instrumentation_index.pyc
-rw-------. 1 splunker splunker 4211 Feb 21 00:14 instrumentation_index.pyo
-rw-------. 1 splunker splunker 2706 Feb 21 00:14 kv_store.py
-r--------. 1 splunker splunker 3927 Feb 21 00:14 kv_store.pyc
-r--------. 1 splunker splunker 3927 Feb 21 00:14 kv_store.pyo
-r-x--x---. 1 splunker splunker 1153 Feb 21 00:14 license_data.py
-r--------. 1 splunker splunker 2132 Feb 21 00:14 license_data.pyc
-r--------. 1 splunker splunker 2132 Feb 21 00:14 license_data.pyo
-rw-------. 1 splunker splunker 2258 Feb 21 00:14 query_runner.py
-rw-------. 1 splunker splunker 3362 Feb 21 00:14 query_runner.pyc
-rw-------. 1 splunker splunker 3362 Feb 21 00:14 query_runner.pyo

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1583041080/apps/splunk_instrumentation/bin/splunk_instrumentation/metrics:
total 100
-rw-------. 1 splunker splunker    0 Feb 21 00:14 __init__.py
-rw-------. 1 splunker splunker  180 Feb 21 00:14 __init__.pyc
-rw-------. 1 splunker splunker  180 Feb 21 00:14 __init__.pyo
-rw-------. 1 splunker splunker 8934 Feb 21 00:14 instance_profile.py
